,full_address,latitude,longitude,Special_Needs_Fac_Availability
0,Anderson Primary School 19 Ang Mo Kio Avenue 9 Singapore 569785,1.384692,103.841225,No
1,Ang Mo Kio Primary School 20 Ang Mo Kio Avenue 3 Singapore 569920,1.3693469,103.839815,No
2,CHIJ St. Nicholas Girls School 501 Ang Mo Kio Street 13 Singapore 569405,1.3743731,103.8342158,Yes
3,Jing Shan Primary School 5 Ang Mo Kio Street 52 Singapore 569228,1.3723262,103.8517128,No
4,Mayflower Primary School 00 Ang Mo Kio Avenue 5 Singapore 569878,1.376395,103.843181,No
5,Teck Ghee Primary School 1 Ang Mo Kio Street 32 Singapore 569299,1.365396,103.8505239,Yes
6,Townsville Primary School No. 3 Ang Mo Kio Avenue 10 Singapore 569730,1.3600534,103.8537829,No
7,"Bedok Green Primary School No. 1, Bedok South Ave 2 Singapore 469317",1.323989,103.937761,No
8,"CHIJ (Katong) Primary School 17 Martia Road, Singapore 424821",1.3064102,103.9109552,No
9,"Damai Primary School 52 Bedok Reservoir Crescent, Singapore 479226",1.3358357,103.9202895,Yes
10,"Fengshan Primary School 307, Bedok North Road Singapore 469680",1.330225,103.931813,Yes
11,Opera Estate Primary School 48 Fidelio Street Singapore 458436,1.3193914,103.9235753,No
12,Red Swastika School 350 Bedok North Avenue 3 Singapore 469719,1.3332677,103.9346109,No
13,"St Anthony’s Canossian Primary School 1602 Bedok North Avenue 4, Singapore 469701",1.334293,103.941092,Yes
14,"St Stephen’s School 20 Siglap View, Singapore 455789",1.3190059,103.917604,No
15,"Telok Kurau Primary School, 50 Bedok Reservoir Rd Singapore 479239",1.3308237,103.911406,No
16,Temasek Primary School 501 Bedok South Avenue 3 Singapore 469300,1.317502,103.945488,Yes
17,Yu Neng Primary School 56 Bedok North Street 3 Singapore 469623,1.3338292,103.9318969,Yes
18,Ai Tong School - 100 Bright Hill Drive Singapore 579646,1.3607589,103.832633,No
19,"Catholic High School 9 Bishan Street 22, Singapore 579767",1.3546049,103.8451234,No
20,"Guangyang Primary School 6 Bishan Street 12, Singapore 579806",1.345887,103.849315,Yes
21,Kuo Chuan Presbyterian Primary School 8 Bishan Street 13 Singapore 579793,1.3494052,103.8552635,No
22,Bukit View Primary School  18 Bukit Batok St 21 Singapore 659634,1.3459081,103.7534607,No
23,"Dazhong Primary School 35, Bukit Batok Street 31 Singapore 659441",1.3593772,103.7480154,Yes
24,Keming Primary School 90 BUKIT BATOK EAST AVENUE 6 Singapore 659762,1.3454147,103.7562455,No
25,Lianhua Primary School 2 Bukit Batok Street 52 Singapore 659243,1.3536064,103.7544322,No
26,Princess Elizabeth Primary School 30 Bukit Batok West Avenue 3 Singapore 659163,1.349245,103.7409454,No
27,"St Anthony’s Primary School 30 Bukit Batok St. 32, Singapore 659401",1.3644881,103.7491618,No
28,Alexandra Primary School 2A Prince Charles Crescent Singapore 159016,1.2912857,103.8235733,Yes
29,"Blangah Rise Primary School 91 Telok Blangah Heights, Singapore 109100",1.2761957,103.8086755,No
30,Cantonment Primary School 1 Cantonment Close Singapore 088256,1.2759498,103.8400024,Yes
31,CHIJ (Kellock) 121 Queensway 149059,1.3017009,103.800518,No
32,"Gan Eng Seng Primary School 100 Redhill Cl, Singapore 158901",1.2857625,103.8152625,No
33,Radin Mas Primary School 1 Bukit Purmei Avenue Singapore 099840,1.2750693,103.8238799,No
34,"Zhangde Primary School 51 Jln Membina, Singapore 169485",1.284578,103.826193,No
35,"Beacon Primary School 36, Bukit Panjang Ring Road Singapore 679944",1.384235,103.77377,No
36,Bukit Panjang Primary School 109 Cashew Road Singapore 679676,1.3735964,103.7695266,No
37,CHIJ (Our Lady Queen of Peace) 4 Chestnut Drive Singapore 679287,1.3666563,103.7675404,No
38,Greenridge Primary School 11 Jelapang Road Singapore 677744,1.3856591,103.7679301,No
39,West Spring Primary School 60 Bukit Panjang Ring Road Singapore 679946,1.3893631,103.7662554,Yes
40,West View Primary School 31 Senja Road Singapore 677742,1.3836602,103.7600278,No
41,Zhenghua Primary School 9 Fajar Road Singapore 679002,1.3799372,103.7691787,No
42,Bukit Timah Primary School 111 Lorong Kismis Singapore 598112,1.337385,103.766768,Yes
43,Henry Park Primary School 1 Holland Grove Road Singapore 278790,1.3167825,103.7841363,No
44,"Methodist Girls’ School (Primary) 11 Blackmore Drive, Singapore 599986",1.332891,103.7834119,Yes
45,Nanyang Primary School 52 Kings Road Singapore 268097,1.3210855,103.8077117,No
46,Pei Hwa Presbyterian Primary School 7 Pei Wah Avenue Singapore 597610,1.338081,103.77613,No
47,Pei Hwa Presbyterian Primary School 21 Hillcrest Road Singapore 289072,1.3293484,103.8066474,No
48,"ACS Junior 16 Winstedt Rd, Singapore 227988",1.308957,103.841503,No
49,"River Valley Primary School 2 River Valley Green, Singapore 237993",1.2938838,103.8363894,Yes
50,St Margaret’s Primary School 99 Wilkie Road Singapore 228091,1.304444,103.845851,No
51,Stamford Primary School 1 Victoria Lane Singapore 198423,1.3039487,103.8570802,Yes
52,CHUA CHU KANG PRIMARY SCHOOL 20 CHOA CHU KANG AVENUE 2 Singapore 689905,1.3778193,103.7423121,Yes
53,Concord Primary School 3 Choa Chu Kang Ave 4 Singapore 689814,1.380347,103.7363383,No
54,"De La Salle School, 11 Choa Chu Kang Street 52, Singapore 689285",1.3950704,103.7433723,Yes
55,Kranji Primary School 11 Choa Chu Kang Street 54 Singapore 689189,1.3940679,103.7472,No
56,South View Primary School 6 Choa chu kang central Singapore 689762,1.381324,103.7471451,No
57,Teck Whye Primary School 11 Teck Whye Walk Singapore 688261,1.3837636,103.7537174,No
58,Unity Primary School 21 Choa Chu Kang Crescent Singapore 688268,1.403245,103.74729,No
59,"YEW TEE PRIMARY SCHOOL 10 Choa Chu Kang Street 64, Singapore 689100",1.3969777,103.7511828,No
60,Clementi Primary School 8 Clementi Ave 3 Singapore 129903,1.3155899,103.763047,No
61,Nan Hua Primary School 170 West Coast Road Singapore 127443,1.306538,103.765132,No
62,Pei Tong Primary School 15 Clementi Ave 5 Singapore 129857,1.3161197,103.7675906,No
63,Qifa Primary School 50 West Coast Avenue Singapore 128104,1.3128727,103.7568969,No
64,Canossa Catholic Primary School 1 Sallim Road S387621,1.3265573,103.8818876,No
65,Eunos Primary School 95 Jalan Eunos Singapore 419529,1.3245231,103.9043036,No
66,Geylang Methodist School (Primary) 4 Geylang East Central Singapore 389706,1.3182152,103.8838417,No
67,Haig Girls’ School 51 Koon Seng Road Singapore 427072,1.3116258,103.9028234,No
68,"Kong Hwa School, 350 Guillemard Road Singapore 399772",1.3110886,103.8881775,Yes
69,MAHA BODHI SCHOOL 10 UBI AVENUE 1 Singapore 408931,1.3284092,103.9015303,Yes
70,CHIJ Our Lady of the Nativity 1257 Upper Serangoon Road Singapore 534793,1.3735318,103.897543,No
71,Holy Innocents’ Primary School 4300 Ang Mo Kio Avenue 5 Singapore 569869,1.3754196,103.8562923,No
72,Hougang Primary School 1 Hougang Street 93 Singapore 534238,1.3780264,103.8808703,No
73,"Montfort Junior School 52 Hougang Ave 8, Singapore 538786",1.373864,103.889614,No
74,"Paya Lebar Methodist Girls’ School (Primary) 298 Lorong Ah Soo, Singapore 536741",1.3504619,103.8852195,No
75,Punggol Primary School 61 Hougang Avenue 8 Singapore 538787,1.3774346,103.8945968,Yes
76,Xinghua Primary School 45 Hougang Avenue 1 Singapore 538882,1.3578717,103.8901506,Yes
77,Xinmin Primary School 9 Hougang Avenue 8 Singapore 538784,1.371371,103.883074,No
78,Yio Chu Kang Primary School No.1 Hougang Street 51 Singapore 538720,1.3779984,103.8855819,No
79,Fuhua Primary School 65 Jurong East Street 13 Singapore 609647,1.3365456,103.7364909,No
80,"Jurong Primary School 320 Jurong East Street 32, Singapore 609476",1.348343,103.732375,No
81,Yuhua Primary School 158 Jurong East Street 24 609558,1.3429774,103.7409109,No
82,Boon Lay Garden Primary School 20 Boon Lay Drive Singapore 649930,1.34287,103.712983,No
83,Corporation Primary School 31 Jurong West Street 24 Singapore 648347,1.351499,103.707576,No
84,"Frontier Primary School 20 Jurong West Street 61, Singapore 648200",1.336843,103.6997742,Yes
85,Jurong West Primary School 30 JURONG WEST ST 61  Singapore 648368 ,1.339037,103.698854,No
86,Juying Primary School 31 Jurong West Street 91 Singapore 649037,1.3392971,103.6881662,No
87,Lakeside Primary School 161 Corporation Walk Singapore 618310,1.3384626,103.718147,No
88,Pioneer Primary School 23 Jurong West Street 81 Singapore 649076,1.3486615,103.6955802,Yes
89,Rulang Primary School 6 Jurong West St 52 Singapore 649295,1.34694,103.71896,No
90,Shuqun Primary School 8 Jurong West Street 51 Singapore 649332,1.3471816,103.7215376,Yes
91,West Grove Primary School 1 Jurong West Street 72 Singapore 649223,1.3446825,103.6989427,No
92,Westwood Primary School 1 Jurong West Street 73 Singapore 649188,1.3472361,103.7004708,Yes
93,Xingnan Primary School 5 Jurong West Street 91 Singapore 649036,1.34283,103.68778,No
94,Bendemeer Primary School 91 Bendemeer Road Singapore 339948,1.3220672,103.8653784,Yes
95,"Farrer Park Primary School 2 Farrer Park Rd, Singapore 217567",1.3122926,103.8508244,No
96,Hong Wen School 30 Towner Road Singapore 327829,1.3217339,103.8576625,No
97,Ngee Ann Primary School 344 Marine Terrace Singapore 449149,1.3056219,103.9180054,No
98,"Tanjong Katong Primary School 860, New Upper Changi Road Singapore 467353",1.3246501,103.9385806,Yes
99,Tao Nan School 49 Marine Crescent Singapore 449761,1.3049059,103.911434,No
100,Anglo-Chinese School (Primary) 50 Barker Road Singapore 309918,1.3186818,103.8358661,No
101,"St Josephs Institution Junior No. 3 Essex Road, Singapore 309331",1.3174712,103.8458457,No
102,"Singapore Chinese Girls’ School (Primary) 60 Dunearn Road, Singapore 309434",1.3210709,103.8280588,No
103,Casuarina Primary School 30 Pasir Ris Street 41 Singapore 518935,1.3725006,103.9570205,No
104,Elias Park Primary School 11 Pasir Ris Street 52 Singapore 518866,1.3749538,103.9452385,Yes
105,Meridian Primary School 20 Pasir Ris Street 71 Singapore 518798,1.376032,103.9350488,No
106,PARK VIEW PRIMARY SCHOOL 60 PASIR RIS DRIVE 1 Singapore 519524,1.3777046,103.9395261,No
107,Pasir Ris Primary School 5 Pasir Ris Street 21 Singapore 518968,1.3722117,103.9628003,No
108,White Sands Primary School 2 Pasir Ris Street 11 Singapore 519075,1.364903,103.961329,No
109,Edgefield Primary School 41 Edgefield Plains Singapore 828869,1.4004367,103.9076926,Yes
110,Greendale Primary School 50 Edgedale Plains Singapore 828848,1.3967393,103.9127912,No
111,Horizon Primary School 61 Edgedale Plains Singapore 828819,1.3998175,103.9131302,Yes
112,Mee Toh School 21 Edgedale Plains Singapore 828867,1.3947729,103.9089333,No
113,Oasis Primary School 71 Edgefield Plains Singapore 828716,1.404288,103.9109619,Yes
114,Punggol Cove Primary School 52 Sumang Walk Singapore 828674,1.4122254,103.8985828,Yes
115,Punggol Green Primary School 98 Punggol Walk Singapore 828772,1.4018544,103.8988531,Yes
116,"Punggol View Primary School 9, Punggol Place Singapore 828845",1.4052956,103.9051799,Yes
117,Waterway Primary School 70 Punggol Drive Singapore 828802,1.3990541,103.9184708,Yes
118,Fairfield Methodist School (Primary) 100 Dover Road Singapore 139648,1.3007145,103.7857661,No
119,New Town Primary School 300 Tanglin Halt Road Singapore 148812,1.3000379,103.8000744,No
120,Queenstown Primary School 310 Margaret Drive Singapore 149303,1.2968505,103.8078866,Yes
121,Canberra Primary School 21 Admiralty Drive Singapore 757714,1.450997,103.8155405,Yes
122,Endeavour Primary School 10 Admiralty Link Singapore 757521,1.4545646,103.8171781,No
123,Northoaks Primary School 61 Sembawang Drive Singapore 757622,1.456638,103.813826,Yes
124,Sembawang Primary School 10 Sembawang Drive Singapore 757715,1.4453649,103.8210452,Yes
125,Wellington Primary School 10 Wellington Circle Singapore 757702,1.4517917,103.8226331,No
126,Anchor Green Primary School 31 Anchorvale Drive Singapore 544969,1.3909254,103.8874074,No
127,Compassvale Primary School 21 Compassvale Street Singapore 545091,1.39418,103.897901,Yes
128,"Fern Green Primary School 70 Fernvale Link, Singapore 797538",1.3974791,103.8798503,Yes
129,Fernvale Primary School 1 Fernvale Lane Singapore 797701,1.389948,103.873919,No
130,"Nan Chiau Primary School 50 Anchorvale Link, Singapore 545080",1.3920784,103.8909245,Yes
131,North Spring Primary School 1 Rivervale Street Singapore 545088,1.386881,103.903609,No
132,North Vista Primary School 20 Compassvale Link Singapore 544974,1.3829986,103.8958357,No
133,Palm View Primary School 150 Compassvale Bow Singapore 544822,1.3839074,103.8907953,Yes
134,Rivervale Primary School 80 RIVERVALE DRIVE SINGAPORE 545092,1.393196,103.904383,No
135,Seng Kang Primary School 21 Compassvale Walk Singapore 545166,1.3894174,103.8998085,Yes
136,Sengkang Green Primary School 15 Fernvale Road Singapore 797636,1.3925337,103.8751169,Yes
137,SPRINGDALE PRIMARY SCHOOL 71 Anchorvale Link Singapore 544799,1.3949667,103.8896801,Yes
138,CHIJ (Our Lady of Good Counsel) 2C Burghley Drive Singapore 558979,1.357391,103.8637708,No
139,"Rosyth School 21 Serangoon North Ave 4, Singapore 555855",1.3729086,103.8746431,No
140,St Gabriel’s Primary School 220 Lorong Chuan Singapore 556742,1.3503199,103.8617752,No
141,Yangzheng Primary School 15 Serangoon Avenue 3 Singapore 556108,1.3488247,103.8683225,No
142,Zhonghua Primary School 12 Serangoon Ave 4 Singapore 556095,1.3601625,103.8697917,Yes
143,Angsana Primary School 3 Tampines Street 22 Singapore 529366,1.3488946,103.9516338,No
144,Changkat Primary School 11 Simei Street 3 Singapore 529896,1.3404098,103.951985,No
145,Chongzheng Primary School 1 Tampines Street 21 Singapore 529392,1.350835,103.951438,No
146,East Spring Primary School 31 Tampines Street 33 Singapore 529258,1.35349,103.961799,No
147,Gongshang Primary School 1 Tampines Street 42 Singapore 529176,1.3571755,103.9491666,No
148,Junyuan Primary School 2 Tampines Street 91 Singapore 528906,1.3478749,103.939687,No
149,"Poi Ching School 21 Tampines Street 71, Singapore 529067",1.3577836,103.9352454,No
150,St. Hildas Primary School 2 Tampines Avenue 3 Singapore 529706,1.3496891,103.9361065,No
151,Tampines Primary School 250 Tampines Street 12 Singapore 529426,1.3499716,103.9441287,Yes
152,Tampines North Primary School 30 Tampines Avenue 9 Singapore 529565,1.360298,103.948581,Yes
153,Yumin Primary School 3 Tampines Street 21 Singapore 529393,1.3513975,103.9507843,No
154,"CEDAR PRIMARY SCHOOL 15, Cedar Avenue, Singapore 349700",1.3356131,103.8754605,No
155,Convent of the Holy Infant Jesus Primary (Toa Payoh) 628 Lorong 1 Toa Payoh Singapore 319765,1.3331227,103.8423309,No
156,First Toa Payoh Primary School 7 Lorong 8 Toa Payoh Singapore 319252,1.3401643,103.8555932,Yes
157,"Kheng Cheng School 15 Lorong 3 Toa Payoh, Singapore 319580",1.337666,103.847796,No
158,Maris Stella High (Primary) School 25 Mount Vernon Road Singapore 368051,1.3414272,103.8778148,No
159,Marymount Convent School 20 Marymount Road Singapore 297754,1.3393377,103.8385289,Yes
160,Pei Chun Public School 580 Toa Payoh East Singapore 319133,1.3332385,103.8589626,No
161,St Andrews Junior School 2 Francis Thomas Drive Singapore 359337,1.3314591,103.8650358,No
162,"ADMIRALTY PRIMARY SCHOOL 11, Woodlands Circle, Singapore 738907",1.4434045,103.8001853,No
163,Evergreen Primary School 31 Woodlands Circle Singapore 738908,1.444082,103.795038,Yes
164,Fuchun Primary School  23 Woodlands Avenue 1 Singapore 739063,1.4307779,103.7782457,No
165,Greenwood Primary School 11 Woodlands Drive 62 Singapore 737942,1.43985,103.804609,No
166,Innova Primary School 80 Woodlands Drive 17 Singapore 737888,1.4293124,103.7906555,No
167,Marsiling Primary School 31 Woodlands Centre Rd Singapore 738927,1.434119,103.7729776,Yes
168,Qihua Primary School 5 Woodlands Street 81 Singapore 738525,1.4423448,103.7889363,No
169,RIVERSIDE PRIMARY SCHOOL 110 Woodlands Crescent Singapore 737803,1.447201,103.8017893,Yes
170,Si Ling Primary School 61 Woodlands Avenue 1 Singapore 739067,1.432693,103.78577,No
171,Woodgrove Primary School 2 Woodlands Drive 14 Singapore 738079,1.4333246,103.7905773,No
172,Woodlands Primary School 10 Woodlands Drive 50 Singapore 738853,1.4367882,103.7915775,No
173,Woodlands Ring Primary School 11 Woodlands Ring Road Singapore 738240,1.4345519,103.7978994,No
174,Ahmad Ibrahim Primary School 10 Yishun St 11 Singapore 768643,1.4337349,103.8327825,Yes
175,Chongfu School 170 Yishun Avenue 6 Singapore 768959,1.4388464,103.8393785,No
176,Huamin Primary School 530 Yishun Ring Road Singapore 768680,1.427932,103.8447046,No
177,Jiemin Primary School No. 2 Yishun Street 71 Singapore 768515,1.427671,103.830498,No
178,Naval Base Primary School 7 Yishun Ave 4 S769028,1.4161125,103.8390841,Yes
179,Northland Primary School 15 Yishun Ave 4 Singapore 769026,1.421155,103.840576,No
180,North View Primary School 210 Yishun Avenue 6 Singapore 768960,1.427616,103.848313,Yes
181,Peiying Primary School 651 Yishun Ring Road Singapore 768687,1.4175245,103.8302639,No
182,Xishan Primary School 8 Yishun Street 21 Singapore 768611,1.4334989,103.8378387,Yes
183,Yishun Primary School 500 Yishun Ring Road Singapore 768679,1.4334921,103.8337811,No
